ecode,onscode,authority.x,region,class.x,tstb_1516,tstb_1617,tstb_1718,tstb_1819,tstb_1920,tstb_2021,tstb_2122,tstb_2223,tstb_2324
E2436,E07000133,Melton,EM,SD,17909.3,17990.2,18110.2,18379.5,18669.5,18936.8,19088.4,19358.4,19698.4
E5044,E09000024,Merton,L,OLB,69638,71327,72442.4,74124,74951.7,75989.9,74220,75754.6,77694.3
E1133,E07000042,Mid Devon,SW,SD,27289.76,27507,27876.1,28297.7,28596.5,29040.5,28594.4,29811.4245,29833
E3534,E07000203,Mid Suffolk,E,SD,34911.3,35336.1,35785.7,36337.4,36841.4,37301.6,37189.7,38853.2389,40127
E3836,E07000228,Mid Sussex,SE,SD,56970,57975.6,59012.1,59983.3,60707.5,61711.6,62223.8,63230.6,64664.2
E0702,E06000002,Middlesbrough,NE,UA,30836,32169,32923.9,33120.7,33608,34319,34484,35227.98054,35749
E0401,E06000042,Milton Keynes,SE,UA,78493,80360.7,81878.9,82950.2,84876.8,86689.9,86213.7,90364.4592,94196.2
E3634,E07000210,Mole Valley,SE,SD,39632,39884,40257,40324,40957,40883,40759,41308.047,41483.1
E1738,E07000091,New Forest,SE,SD,69193.8,69632.3,70155.2,70621,71074.4,71492.9,71538.7,72122.111,72271.7
E3036,E07000175,Newark and Sherwood,EM,SD,36771,37378.9,37828.8,38320.2,38771.6,39299.8,40002.1,41205,41791
E4502,E08000021,Newcastle upon Tyne,NE,MD,62736,63426,64125.8,65753.9,66761.2,67428.9,66837.9,67172,68667
E3434,E07000195,Newcastle-under-Lyme,WM,SD,35242,36078,36540,36812,37117,37387,37087,37667.966,38099
E5045,E09000025,Newham,L,OLB,67097.2,68526.8,70609.9,75487.5,78906,81578.01,80336.2,81872.4,85787.3
E1134,E07000043,North Devon,SW,SD,31715,32210.9,32769.5,33437,33948.4,34569.5,34397.9,34762.0355,35086
E1038,E07000038,North East Derbyshire,EM,SD,29392.9,29897.9,30182.8,30656.6,30957.9,31263.3,31658.4,32079.6,32603.6
E2003,E06000012,North East Lincolnshire,YH,UA,40153,41325.6,41890.4,42614.4,43240.8,44327.3,44405.4,45206.861,45710.4
E1935,E07000099,North Hertfordshire,E,SD,47371.5,47989.6,48648.7,49118.5,49498.4,49979.6,49396.9,49964.8,50663.6
E2534,E07000139,North Kesteven,EM,SD,34500,35450,36250,36700,37300,37700,37700,38300,39000
E2004,E06000013,North Lincolnshire,YH,UA,45103.1,46498.1,48147.2,48602.1,49442.8,49889.5,49640.3,50801,51270.5
E2635,E07000147,North Norfolk,E,SD,37274,37940,38748,39844,40621,40687,40959.2,41031.9,41085.9
E2801,E06000061,North Northamptonshire,EM,UA,NA,NA,NA,NA,NA,NA,111892,113047.0021,114279
E0104,E06000024,North Somerset,SW,UA,73996.8,75607.7,77204.3,78003.5,79371.8,79185.1,78738.9,79926.8045,81014.7
E4503,E08000022,North Tyneside,NE,MD,56424,56948,58202,59048,60179,61870,60941,62229,62692
E3731,E07000218,North Warwickshire,WM,SD,19686.6,20008.3,20307.7,20555.9,20818.2,21034.9,21071.1,21520.408,21786.8
E2437,E07000134,North West Leicestershire,EM,SD,29664,30319,31262,32852,33678,34585,34841,35581,36394
E2702,E06000065,North Yorkshire,YH,UA,NA,NA,NA,NA,NA,NA,NA,NA,243033.6
E2901,E06000057,Northumberland,NE,UA,97734.3,99057.6,101147.7,102668.7,104816.7,106868.9,106934.9,108605.49,110152.3
E2636,E07000148,Norwich,E,SD,33768,34322,35067,35485,36325,37003,37408,37787.9775,38260.1
E3001,E06000018,Nottingham,EM,UA,61047,62091,63368,65389,66766,67360,66396,67540,68403
E3732,E07000219,Nuneaton and Bedworth,WM,SD,35207.5,35706.4,36345.5,37187.3,37663.8,38416.4,38408.1,39208.5288,39224.9
E2438,E07000135,Oadby and Wigston,EM,SD,16698.9,16944.2,17155.7,17257,17423.2,17520.5,17558.7,17602.1,17986.7
E4204,E08000004,Oldham,NW,MD,53401,54406,54905,55666,56693,57663,57200,57450,58500
E3132,E07000178,Oxford,SE,SD,42658.6875,43665.1,44623.4,44623.4,45294.5,45895.5,45705.6,45193.19,45838.1
E2338,E07000122,Pendle,NW,SD,22617.3,23171.3,23348.3,23661.5,24061.3,24257.6,23898,23940.6,24776.4
E0501,E06000031,Peterborough,E,UA,52305.2,54100.4,54879,56259.3,57555.3,59093.5,59714.7,60494.8,61023.6
E1101,E06000026,Plymouth,SW,UA,68460,69846,70775.4,71932,73171.8,74602.9,73115,73830,74891
E1701,E06000044,Portsmouth,SE,UA,53277.2,53538.8,55329.9,55857.4,57075.4,57735.2,56487.9,57209.6616,57480.6
E2339,E07000123,Preston,NW,SD,34629,35204,35869,37202,38482,39114,39222,39769,41098
E0303,E06000038,Reading,SE,UA,50155,51050,53671,54850,55884,56741,55847.7,57059.5528,57826.6
E5046,E09000026,Redbridge,L,OLB,80570.3,83336.6,85627,87484,90386,91628,90275,90865,90472
E0703,E06000003,Redcar and Cleveland,NE,UA,37346,37884.7,38249.3,38823,39277,39840.3,40001.3,40336.362,40706.2
E1835,E07000236,Redditch,WM,SD,24846.7,25144.5,25509.1,26058.2,26096,26276.5,26158.2,26546.6,26305
E3635,E07000211,Reigate and Banstead,SE,SD,57629.8,58301,59076,59780.8,60243,61128.8,60720,62274.663,63495.3
E2340,E07000124,Ribble Valley,NW,SD,21703,22024,22481,22902,23209,23623,24007,24553,24980
E5047,E09000027,Richmond upon Thames,L,OLB,85697.2,86753.1,88162.1,88770,88464.5,88742,88487,88703,89289.3
E4205,E08000005,Rochdale,NW,MD,50744,52114,53025.1,53536.8,55176.2,55745,54637,56231.955,57552
E1540,E07000075,Rochford,E,SD,30226.2,30566.4,30855.3,31297.1,31570.1,31927.8,32051.9,32707.6145,32888.9
E2341,E07000125,Rossendale,NW,SD,19302.9,19678,19998,20229,20396,20635,20380,20579.9841,20828
E1436,E07000064,Rother,SE,SD,35708.3,36808.9,37260.9,37727,38054.1,38124.6,37606.6,38227.1,38520.7
E4403,E08000018,Rotherham,YH,MD,65477.6,67149.6,68235.1,69240.3,70279.97,70994.7,70760.5,71454,72149
E3733,E07000220,Rugby,WM,SD,34142.5,34771.7,35400.8,36271.2,37479.7,38735.2,38735.5,39485.02214,40434.6
E3636,E07000212,Runnymede,SE,SD,32070.2,33178.8,33327.1,33489.6,33409.9,34099.2,33404.2,34523.964,34864.6
E3038,E07000176,Rushcliffe,EM,SD,39923.1,40959.6,41777,42610.1,43178.5,43987.7,44259.6,45387.6,46068.4
E1740,E07000092,Rushmoor,SE,SD,29751.5,30172.7,30424.2,30971.4,31352.2,32015.2,32309.1,32795.294,32959.1
E2402,E06000017,Rutland,EM,UA,14460,14738.2,15024.6,15312.9,15500.3,15652.5,15652.6,15798.9,15916.6
E4206,E08000006,Salford,NW,MD,58990,61828,63573,65187,68413,69945,68109,71905.006,73859
E4604,E08000028,Sandwell,WM,MD,68103.3,69914,71217.3,72206.1,74150.8,74280.9,74387.8,74858.5,76764.7
E4304,E08000014,Sefton,NW,MD,78319,80806.5,81906.8,82939.5,84077.3,84904.4,82722.1,84170.4,85663.6
E2239,E07000111,Sevenoaks,SE,SD,48209.1,48895.7,49382.4,49902.9,50772.3,51207.9,50876.9,51514.27598,51990.3
E4404,E08000019,Sheffield,YH,MD,130231.4,132253.7,133743.9,135890.8,138744.4,140243.9,138032.6,143312.6,145489.6
E3202,E06000051,Shropshire,WM,UA,102411.33,104912.5,106565.9,109095.6,111240.1,113557.4,113689,115485.3,118106.1
E0304,E06000039,Slough,SE,UA,38462.6,40001.8,41174.7,41723.4,42789.8,42918.1,40828.7,42286.2,43160.1
E4605,E08000029,Solihull,WM,MD,72505,73456,74971,75972,76946,77566,77190,78256.03785,79168
E3301,E06000066,Somerset,SW,UA,NA,NA,NA,NA,NA,NA,NA,NA,205674
E0536,E07000012,South Cambridgeshire,E,SD,59680.4,60257,60855.4,61410.2,62576.3,63617.6,64372.5,65432,67330.7
E1039,E07000039,South Derbyshire,EM,SD,30608,30990,31647.3,32467,33302,34474,35218,36702,37662.6
E0103,E06000025,South Gloucestershire,SW,UA,87715,90205,90777,92630.9,94610.6,96745,98044,100143.0205,101695
E1136,E07000044,South Hams,SW,SD,36606.9,37004,37379.6,37851.9,38179.7,38508.5,38298.4,39139.70275,39949
E2535,E07000140,South Holland,EM,SD,25767,26531,26892,27302.4,27931,28492,28794,29393,29841
E2536,E07000141,South Kesteven,EM,SD,44753.2,45440.4,46119.4,46519.3,47125.7,47917.4,48122.4,48706.7,49329
E2637,E07000149,South Norfolk,E,SD,44538,45353,47120,48259,49138,49966,50233,51430,52335
